Neighbourhood,F2020_Population_Projection,Assault_Rate2018,Assault_Rate2019,Assault_Rate2020,AutoTheft_Rate2018,AutoTheft_Rate2019,AutoTheft_Rate2020,BreakAndEnter_Rate2018,BreakAndEnter_Rate2019,BreakAndEnter_Rate2020,Robbery_Rate2018,Robbery_Rate2019,Robbery_Rate2020,TheftOver_Rate2018,TheftOver_Rate2019,TheftOver_Rate2020,Homicide_Rate2018,Homicide_Rate2019,Homicide_Rate2020,Shootings_Rate2018,Shootings_Rate2019,Shootings_Rate2020
High Park North,24557,462.924,409.7682,342.0613,84.168,107.6159,73.29886,256.7124,277.3179,130.3091,109.4184,66.22517,73.29886,16.8336,20.69536,12.21648,0,0,0,0,0,0
High Park-Swansea,26494,285.1006,383.9361,279.3085,78.10974,99.82339,150.9776,175.7469,207.3255,184.9475,46.86584,84.46594,37.7444,11.71646,49.91169,30.19552,7.810975,7.678722,0,7.810975,15.35744,7.548879
Highland Creek,13943,372.9951,467.358,236.6779,149.1981,197.1666,114.7529,223.7971,240.9814,100.4088,37.29951,102.2346,14.34412,22.37971,7.302468,14.34412,7.459903,7.302468,0,22.37971,7.302468,7.172058
North St.James Town,20595,890.9355,1139.278,1126.487,55.05781,103.5707,131.0998,355.3731,345.2357,291.3329,140.1472,162.754,189.3663,15.01577,73.97909,43.69993,0,0,0,20.02102,9.863878,0
Oakridge,15735,1106.445,1047.904,997.7756,99.98,45.56105,133.4604,433.2467,331.9448,228.7893,246.6173,208.2791,177.9473,26.66133,39.05233,31.77629,0,0,6.355259,33.32667,13.01744,50.84207
Rosedale-Moore Park,23693,588.73,565.9236,620.4364,137.2228,138.2409,211.0328,274.4456,440.6428,417.8449,119.5166,90.72058,92.85443,48.69196,60.48039,42.20656,0,0,0,0,4.320028,4.220656
Oakwood Village,22588,566.0123,704.6022,504.6927,130.2727,169.4613,110.6782,85.35106,218.5159,141.6681,80.8589,187.2993,101.824,8.984323,8.919015,13.28139,8.984323,8.919015,8.854259,31.44513,66.89262,30.98991
Wexford/Maryvale,29864,715.9661,827.3673,582.6413,296.6145,344.455,311.4117,340.9362,297.1768,267.8811,119.3277,104.6873,97.10689,44.32171,50.65514,43.53067,3.409362,3.377009,3.348513,13.63745,10.13103,6.697027
Eglinton East,24885,778.1457,811.6155,614.8282,45.5298,110.1187,128.5915,186.2583,236.5512,92.42516,149.0066,146.8249,92.42516,24.83444,32.62776,32.14788,8.278146,8.15694,8.03697,4.139073,24.47082,44.20333
Elms-Old Rexdale,10045,565.828,722.3114,477.8497,323.3303,280.8989,398.2081,70.7285,100.321,139.3728,131.3529,150.4815,69.68641,10.10407,40.12841,19.9104,0,0,0,30.31222,70.22472,0
Agincourt North,31618,259.7656,259.4823,218.2301,136.3769,134.5464,183.4398,224.0478,179.3952,53.76684,139.624,118.529,53.76684,12.98828,6.406971,15.81378,0,0,0,0,6.406971,6.325511
Agincourt South-Malvern West,27406,454.598,453.4723,481.6464,146.396,217.3669,229.8767,358.2849,374.7704,299.2046,127.1333,108.6834,65.67905,38.52525,56.21557,29.19069,0,0,7.297672,19.26263,7.495409,3.648836
Englemount-Lawrence,25089,403.1755,463.754,410.5385,166.2579,93.5644,119.5743,216.1353,130.1766,135.5176,41.56449,61.02026,95.65945,29.09514,28.47612,31.88648,0,0,3.985811,33.25159,48.81621,43.84391
Eringate-Centennial-West Deane,19924,184.3979,228.2179,210.801,138.2984,207.9318,250.9536,169.0314,101.4302,60.22887,56.3438,55.78659,95.36237,20.48866,20.28603,20.07629,5.122164,5.071508,0,15.36649,10.14302,20.07629
L'Amoreaux,48519,345.3348,412.8854,397.7823,68.21428,79.64287,68.0146,162.0089,180.2444,98.93031,83.13615,125.7519,57.70935,19.18527,4.19173,12.36629,0,0,4.122097,14.92187,18.86278,18.54943
Banbury-Don Mills,31186,258.4326,239.5406,266.1451,93.9755,144.3806,157.1218,285.2828,265.7916,131.4693,23.49388,42.65792,22.44597,26.85014,52.50205,25.65254,0,0,0,0,6.562757,6.413134
Bathurst Manor,17628,400.424,340.8631,329.022,217.8777,138.6562,260.9485,188.4348,127.1015,153.1654,58.88588,103.9921,45.38235,17.66576,28.88671,39.70955,0,0,0,0,0,0
Alderwood,13242,233.5721,275.8409,279.414,194.6434,107.2715,211.4484,179.0719,199.2184,324.7244,62.28589,38.31124,90.62075,54.50016,53.63574,37.75865,0,0,0,0,7.662248,0
Regent Park,13131,1133.843,1399.763,1127.104,73.94627,189.7983,76.15566,230.0551,521.9454,213.2359,271.1363,150.257,129.4646,41.08126,39.54132,38.07783,0,0,7.615566,82.16251,47.44958,53.30896
Bendale,32770,801.0303,847.6674,659.1395,169.63,170.1522,173.9396,163.3474,160.8712,94.59872,150.7822,133.0281,67.13457,40.83684,27.84309,21.361,3.141295,3.093677,3.051572,6.282591,6.187353,27.46414
Birchcliffe-Cliffside,24182,844.5085,866.8705,587.2136,101.8503,108.8823,86.84145,297.0633,238.7035,190.2241,89.119,129.8212,82.70615,33.95009,29.31446,20.67654,0,0,0,4.243762,8.37556,0
Weston-Pellam Park,12074,738.1639,962.7459,819.9437,110.3004,100.4604,140.7984,195.1468,200.9209,240.1855,229.0854,41.85852,24.84678,16.96929,25.11511,24.84678,8.484643,8.371704,0,33.93857,25.11511,33.12904
Downsview-Roding-CFB,38981,1137.06,1141.529,915.8308,290.2564,423.1754,392.4989,229.0097,305.6267,225.751,189.0661,161.956,141.0944,37.28064,36.57071,59.00311,7.988709,7.836581,5.130705,26.62903,31.34632,25.65352
Lambton Baby Point,8433,300.2642,310.1515,367.6035,192.1691,119.289,130.4399,120.1057,178.9336,154.1563,12.01057,47.71561,11.85818,24.02114,11.9289,23.71635,0,0,0,0,35.78671,0
Bay Street Corridor,32790,2562.042,2855.956,1573.651,140.6611,169.3129,76.24276,569.3426,642.111,692.2842,425.3324,376.9607,250.0762,177.5009,236.3991,131.1375,13.3963,12.77833,3.04971,20.09444,19.16749,15.24855
Black Creek,23206,916.1443,952.0084,1210.894,236.7071,334.7244,349.0477,131.504,165.1887,112.04,135.8874,213.0064,107.7308,35.06773,39.12363,68.94769,0,0,12.92769,65.75198,26.08242,77.56615
Willowdale East,57856,363.2599,309.9704,238.5232,74.46828,118.6744,126.1753,138.0388,157.6421,131.3606,121.6921,77.93542,67.40874,25.42819,49.59527,29.3833,0,0,1.728429,3.632599,3.542519,5.185287
Willowdale West,19571,501.8888,561.8273,424.0969,59.36319,126.0173,219.7128,188.8829,105.0144,117.5208,161.8996,120.7666,127.74,32.37992,42.00578,45.98641,0,0,0,0,5.250722,5.109601
Rouge,50790,394.8807,375.3694,295.3337,121.5018,175.7048,124.0402,164.0274,117.8021,74.81788,68.851,75.87254,78.75566,32.40047,25.95639,17.72002,0,0,1.968892,6.075088,9.983228,9.844458
Mount Olive-Silverstone-Jamestown,35772,736.5163,789.8313,567.483,223.5341,246.2915,237.616,77.3772,99.08278,47.5232,177.681,167.0253,78.27351,8.597466,25.47843,22.36386,8.597466,8.492809,5.590965,42.98733,33.97124,44.72772
Cabbagetown-South St.James Town,12655,889.6078,1118.926,1106.282,129.3975,175.8312,102.7262,331.5811,887.1483,561.0431,274.9697,135.8696,126.4322,40.43672,31.96931,23.70605,0,0,7.902015,24.26203,0,7.902015
Mount Pleasant East,17972,221.1637,320.009,228.1326,73.72122,95.44128,105.72,204.1511,280.7096,205.8758,45.36691,72.9845,89.02737,51.03777,16.84258,22.25684,0,0,0,0,5.614192,0
Mount Pleasant West,36333,390.4969,412.4184,418.3524,50.67517,34.3682,66.05565,268.2803,340.818,434.8664,74.52231,68.7364,49.54174,23.84714,20.04811,27.52319,5.961785,5.728033,5.504638,2.980892,2.864017,0
Blake-Jones,8287,762.5139,803.4084,675.7572,110.6875,85.20998,84.46965,332.0625,219.1114,337.8786,172.1805,109.5557,48.26837,12.29861,48.69142,60.33546,0,0,0,24.59722,24.34571,24.13419
Rexdale-Kipling,11095,719.1625,561.34,432.6273,527.9927,461.7474,405.5881,163.8598,126.7542,162.2352,200.2731,208.239,117.1699,27.30997,27.16161,9.013069,18.20665,18.10774,0,27.30997,45.26935,9.013069
East End-Danforth,23112,818.8015,817.9512,636.0332,141.6305,83.10734,112.4957,349.6504,271.1924,268.2589,141.6305,118.0999,116.8224,35.40763,39.36663,21.63378,0,0,0,8.851908,8.748141,8.653513
New Toronto,12539,860.938,897.5499,693.8352,98.39291,185.9788,159.5023,172.1876,202.1509,326.9798,163.9882,137.4626,87.7263,8.199409,8.086036,39.87559,0,0,0,8.199409,16.17207,31.90047
Palmerston-Little Italy,14992,563.9736,599.0845,340.1814,156.2818,87.50673,106.7236,312.5637,343.2956,320.1707,135.8973,94.23802,40.02134,67.94863,87.50673,26.6809,0,0,6.670224,6.794863,0,0
Parkwoods-Donalda,38257,383.1935,422.0193,392.0851,53.97091,82.28049,115.0116,213.1851,180.4863,125.4672,62.06655,95.55154,23.52511,18.88982,13.27105,5.227801,2.698545,2.65421,2.613901,8.095636,2.65421,15.6834
Pelmo Park-Humberlea,12278,643.1144,676.8614,447.9557,574.5155,601.6545,464.245,205.7966,192.1952,162.893,162.9223,75.20682,57.01254,34.29943,58.49419,81.44649,8.574859,8.356313,0,25.72458,25.06894,48.86789
Playter Estates-Danforth,8257,698.872,1010.962,932.5421,110.3482,133.9829,84.77655,294.2619,426.3094,605.5468,85.82639,133.9829,96.88749,24.52182,73.0816,84.77655,0,0,0,0,12.18027,12.11094
Willowridge-Martingrove-Richview,24158,328.0784,399.1093,397.3839,217.2987,180.6495,285.6197,281.2101,176.4483,78.6489,72.43289,163.8449,53.8124,17.04303,12.60345,16.55766,4.260758,4.201151,0,25.56455,21.00576,28.97591
Woburn,58109,690.1055,754.3291,598.8745,104.1336,106.2681,165.2068,174.7326,174.21,111.8587,134.1382,116.7207,94.64971,24.70966,13.9368,24.09265,0,0,3.441808,21.17971,26.13149,25.81356
Woodbine-Lumsden,8309,486.9734,399.0809,373.0894,24.34867,96.74689,48.14057,170.4407,120.9336,144.4217,73.04602,36.28008,72.21085,36.52301,60.4668,12.03514,12.17434,12.09336,0,12.17434,0,0
Bayview Village,24799,251.4705,277.7548,278.237,38.3599,157.5325,112.9078,213.1106,153.3869,120.9726,21.31106,62.1839,72.58357,29.83548,49.74712,48.38905,0,0,4.032421,4.262211,4.145593,4.032421
Bedford Park-Nortown,26015,164.4077,223.6785,196.0407,200.4972,247.2236,303.671,405.0044,353.1766,246.0119,52.12928,54.93859,65.34692,28.06961,70.63532,34.59542,0,0,0,0,11.77255,0
Rockcliffe-Smythe,23751,565.4316,628.637,538.9247,214.1786,161.4068,256.8313,102.8057,182.6445,151.5726,81.38788,38.22792,54.73454,64.25359,38.22792,16.8414,4.283573,4.247547,8.420698,21.41786,25.48528,21.05174
Bridle Path-Sunnybrook-York Mills,10942,313.1728,406.5041,411.2594,88.07986,103.9894,146.2256,518.6925,501.0399,274.1729,0,122.8966,73.11278,39.1466,28.36075,54.83458,0,0,0,19.5733,28.36075,27.41729
Don Valley Village,29406,439.7599,492.7296,326.464,94.23426,75.80457,115.6227,202.4292,110.2612,102.02,122.1555,117.1525,78.21533,38.39174,48.23927,20.404,0,0,6.801333,3.490158,10.33699,0
Weston,20037,839.3782,981.7386,1018.116,290.1554,239.0762,389.2798,196.8912,295.0303,119.7784,217.6166,132.2549,134.7507,41.45078,20.34691,49.90767,10.36269,10.17346,14.9723,41.45078,76.30093,24.95383
Lawrence Park South,16585,86.98354,159.0895,168.8273,192.6064,165.2083,180.8863,223.672,348.7732,349.7136,31.06555,91.78242,72.35454,12.42622,48.95062,72.35454,0,0,0,0,0,0
Brookhaven-Amesbury,18892,526.6835,533.4471,465.8056,257.9674,192.041,285.8353,177.3526,266.7236,174.6771,107.4864,101.355,84.69193,59.11753,64.01366,47.63921,0,0,0,16.12296,37.3413,0
Long Branch,11564,518.7477,540.876,579.3843,100.1092,97.53503,198.8931,354.9326,257.1378,294.0159,91.00837,266.0046,138.3604,27.30251,17.73364,34.59011,0,0,0,0,0,0
Malvern,47548,584.3414,708.9783,485.8249,131.5307,161.8089,132.4977,137.9994,93.67881,52.57845,109.9683,91.54974,50.47531,34.49986,19.16158,12.61883,2.156241,2.129064,2.103138,23.71865,27.67783,31.54707
Dufferin Grove,12858,858.9152,628.9308,614.4035,127.2467,31.44654,139.9907,365.8343,345.912,435.5265,143.1525,227.9874,147.7679,55.67043,55.03145,31.10904,7.952919,7.861635,7.777259,15.90584,0,23.33178
Maple Leaf,10947,299.4012,258.9955,274.0477,121.6317,231.246,155.2937,65.49401,138.7476,100.4842,56.13773,36.99935,18.26985,37.42515,27.74951,18.26985,0,0,0,18.71257,0,9.134923
Markland Wood,11146,209.3383,144.6524,376.8168,172.9316,81.36697,251.2112,227.5416,226.0193,107.6619,36.40666,117.5301,143.5493,18.20333,27.12232,62.8028,0,0,0,9.101665,18.08155,0
Steeles,26911,118.6648,177.1913,156.07,91.86954,116.8709,104.0467,237.3297,248.8219,92.89881,34.45108,30.16023,22.29572,11.48369,18.85014,3.715953,0,0,0,3.827898,0,7.431905
Lawrence Park North,15751,136.4434,243.9807,272.9985,253.3948,115.5698,146.0225,84.46495,147.6725,120.6273,12.99461,44.94382,76.18564,25.98921,25.68218,6.348803,0,0,0,0,0,0
Yonge-Eglinton,13183,519.1536,710.6442,682.6974,94.39157,92.69273,136.5395,196.6491,316.7001,257.9079,235.9789,92.69273,75.85527,39.32982,69.51955,53.09869,7.865964,7.724394,0,0,7.724394,7.585527
Morningside,18859,711.0677,970.0933,551.4608,65.13597,42.87705,164.3777,103.132,91.11373,95.44514,75.99197,91.11373,37.11756,10.856,21.43852,10.60502,5.427998,5.359631,5.302508,10.856,10.71926,37.11756
Moss Park,23905,2442.04,2750.795,3162.518,229.6313,184.819,167.329,600.5741,1010.058,840.8283,697.7258,597.4383,543.8193,158.9755,107.4529,66.9316,13.24796,12.89435,8.36645,39.74387,12.89435,20.91613
Little Portugal,17741,494.0305,483.2863,450.9329,70.57578,63.2875,152.1898,329.3536,333.6977,304.3797,70.57578,51.78068,50.72995,64.69447,51.78068,33.81997,0,0,0,5.881315,11.50682,0
Woodbine Corridor,13484,688.2469,666.6168,504.3014,90.75783,59.9206,81.57816,181.5157,247.1725,252.1507,181.5157,74.90076,51.91338,52.94207,29.9603,29.66479,0,0,0,0,14.98015,0
Newtonbrook East,17742,471.3413,463.9175,309.9989,69.82834,154.6392,208.5447,372.4178,303.551,214.181,34.91417,63.00114,84.54515,23.27611,57.27377,56.36343,0,0,0,0,0,5.636343
Milliken,29166,261.7801,351.4021,294.8639,318.3812,299.2137,240.0055,424.5083,459.2582,205.719,70.75138,135.6899,116.5741,63.67624,80.02227,41.1438,3.537569,3.479229,0,7.075138,3.479229,3.42865
Pleasant View,16856,277.6269,304.8963,243.2368,78.45978,143.4806,172.0456,199.1671,71.7403,112.7195,60.35367,101.6321,59.32606,30.17684,23.91343,35.59563,0,0,5.932606,6.035367,0,11.86521
Wychwood,16037,479.6474,438.6523,530.0243,129.6344,57.21551,162.1251,194.4516,311.5067,280.6011,129.6344,69.93007,118.476,19.44516,0,6.23558,6.481721,6.357279,6.23558,6.481721,6.357279,12.47116
Leaside-Bennington,18627,200.5795,174.959,155.688,228.4377,169.4915,225.4791,189.4361,246.0361,209.3735,44.57321,10.93494,37.57986,16.71495,38.27228,37.57986,0,0,0,0,0,0
Briar Hill-Belgravia,15448,603.0883,530.2783,556.7064,251.8391,137.4795,239.5132,218.7024,320.7856,297.7732,165.6836,196.3993,64.7333,26.50938,39.27987,51.78664,0,0,0,13.25469,13.09329,6.47333
Mimico (includes Humber Bay Shores),38739,1317.997,856.2594,738.2741,59.53992,163.8521,134.2317,135.318,211.4221,136.813,78.48444,44.92719,28.39516,32.47632,50.21274,49.04618,2.70636,2.642776,2.581378,2.70636,7.928328,5.162756
